職稱,姓名,到職,卸任
行政院/秘書長,呂苾籌,1928年10月31日,1932年1月17日
行政院/秘書長,鄭洪年,1932年1月18日,1932年1月30日
行政院/秘書長,曾仲鳴,1932年1月31日,1932年2月22日
行政院/秘書長,褚民誼,1932年2月23日,1935年12月12日
行政院/秘書長,翁文灝,1935年12月13日,1937年9月8日
行政院/秘書長,魏道明,1937年9月9日,1941年12月27日
行政院/秘書長,蔣廷黻,1941年7月16日,1941年12月26日
行政院/秘書長,陳儀,1941年12月27日,1942年12月7日
行政院/秘書長,張厲生,1942年12月8日,1945年6月24日
行政院/秘書長,蔣夢麟,1945年6月25日,1947年4月22日
行政院/秘書長,甘乃光,1947年4月23日,1948年5月30日
行政院/秘書長,李惟果,1948年5月31日,1948年12月21日
行政院/秘書長,端木愷,1948年12月22日,1949年3月20日
行政院/秘書長,黃少谷,1949年3月21日,1949年6月11日
行政院/秘書長,賈景德,1949年6月12日,1950年
行政院/秘書長,黃少谷,1950年3月12日,1954年5月26日
行政院/秘書長,陳慶瑜,1954年6月1日,1958年7月13日
行政院/秘書長,陳雪屏,1958年7月14日,1963年11月29日
行政院/秘書長,蔣彥士,1967年11月29日,1972年5月28日
行政院/秘書長,費驊,1972年5月29日,1976年6月9日
行政院/秘書長,張繼正,1976年5月,1978年5月
行政院/秘書長,馬紀壯,1978年5月,1978年12月
行政院/秘書長,瞿韶華,1978年12月,1984年5月
行政院/秘書長,王章清,1984年6月1日,1988年7月
行政院/秘書長,錢純,1988年7月,1989年5月
行政院/秘書長,王昭明,1989年,1993年2月25日
行政院/秘書長,李厚高,1993年2月26日,1994年12月14日
行政院/秘書長,趙守博,1993年12月14日,1997年8月31日
行政院/秘書長,張有惠,1997年9月1日,1999年1月26日
行政院/秘書長,謝深山,1999年1月27日,2000年5月19日
行政院/秘書長,魏啟林,2000年5月20日,2000年10月5日
行政院/秘書長,邱義仁,2000年10月6日,2002年1月31日
行政院/秘書長,李應元,2002年2月1日,2002年6月30日
行政院/秘書長,劉世芳,2002年7月1日,2004年5月19日
行政院/秘書長,葉國興,2004年5月20日,2005年1月31日
行政院/秘書長,李應元,2005年2月1日,2005年9月13日
行政院/秘書長,卓榮泰,2005年9月14日,2006年1月24日
行政院/秘書長,劉玉山,2006年1月25日,2007年5月20日
行政院/秘書長,陳景峻,2007年5月21日,2008年5月19日
行政院/秘書長,薛香川,2008年5月20日,2009年9月9日
行政院/秘書長,林中森,2009年9月10日,2012年2月5日
行政院/秘書長,林益世,2012年2月6日,2012年6月29日
行政院/秘書長,陳士魁,2012年7月10日,2013年2月6日
行政院/秘書長,陳威仁,2013年2月7日,2014年2月28日
行政院/秘書長,李四川,2014年3月1日,2015年1月21日
行政院/秘書長,簡太郎,2015年1月24日,2016年5月19日
行政院/秘書長,陳美伶,2016年5月20日,2017年9月7日
行政院/秘書長,卓榮泰,2017年9月8日,2018年12月28日
行政院新聞局/局長,董顯光,1947年5月,1948年12月
行政院新聞局/局長,沈昌煥,1948年12月,1949年1月
行政院新聞局/局長,吳南如,1954年1月,1956年2月
行政院新聞局/局長,沈　錡,1956年2月,1961年7月
行政院新聞局/局長,沈劍虹,1961年7月,1966年11月
行政院新聞局/局長,魏景蒙,1966年11月,1972年6月
行政院新聞局/局長,錢　復,1972年6月,1975年5月
行政院新聞局/局長,丁懋時,1975年5月,1979年1月
行政院新聞局/局長,宋楚瑜,1979年1月,1979年6月
行政院新聞局/局長,宋楚瑜,1979年6月,1984年9月
行政院新聞局/局長,張京育,1984年9月,1987年4月
行政院新聞局/局長,邵玉銘,1987年4月,1991年9月
行政院新聞局/局長,胡志強,1991年9月,1996年6月9日
行政院新聞局/局長,蘇　起,1996年6月10日,1997年5月14日
行政院新聞局/局長,李大維,1997年5月15日,1998年2月4日
行政院新聞局/局長,程建人,1998年2月5日,1999年11月29日
行政院新聞局/局長,趙　怡,1999年11月30日,2000年5月19日
行政院新聞局/局長,鍾　琴,2000年5月20日,2000年10月5日
行政院新聞局/局長,蘇正平,2000年10月6日,2002年1月31日
行政院新聞局/局長,葉國興,2002年2月1日,2003年6月30日
行政院新聞局/局長,黃輝珍,2003年7月1日,2004年5月19日
行政院新聞局/局長,陳其邁,2004年5月20日,2005年1月31日
行政院新聞局/局長,卓榮泰,2005年2月1日,2006年1月24日
行政院新聞局/局長,鄭文燦,2006年1月25日,2007年4月19日
行政院新聞局/局長,易榮宗,2007年4月20日,2007年6月10日
行政院新聞局/局長,謝志偉,2007年6月11日,2008年5月19日
行政院新聞局/局長,史亞平,2008年5月20日,2008年12月30日
行政院新聞局/局長,蘇俊賓,2008年12月31日,2010年2月23日
行政院新聞局/局長,江啟臣,2010年2月24日,2011年5月1日
行政院新聞局/局長,楊永明,2011年5月2日,2012年5月19日
行政院/發言人,胡幼偉,2012年5月20日,2012年10月6日
行政院/發言人,黃敏恭,2012年10月7日,2012年10月22日
行政院/發言人,鄭麗文,2012年10月23日,2014年2月16日
行政院/發言人,孫立群,2014年2月17日,2016年5月19日
行政院/發言人,童振源,2016年5月20日,2016年9月30日
行政院/發言人,徐國勇,2016年10月1日,2018年7月15日
行政院/發言人,谷辣斯·尤達卡,2018年7月16日,
內政部/部長,張厲生,1948年6月11日,1948年6月25日
內政部/部長,彭昭賢,1948年6月26日,1948年12月26日
內政部/部長,洪蘭友,1948年12月27日,1949年3月31日
內政部/部長,李漢魂,1949年4月1日,1950年2月5日
內政部/部長,谷正綱,1950年2月6日,1950年3月15日
內政部/部長,余井塘,1950年3月16日,1952年4月24日
內政部/部長,黃季陸,1952年4月25日,1954年5月31日
內政部/部長,王德溥,1954年6月1日,1958年3月26日
內政部/部長,田炯錦,1958年3月27日,1960年5月31日
內政部/部長,連震東,1960年6月1日,1966年6月2日
內政部/部長,徐慶鐘,1966年6月3日,1972年5月31日
內政部/部長,林金生,1972年6月1日,1976年6月10日
內政部/部長,張豐緒,1976年6月11日,1978年5月31日
內政部/部長,邱創煥,1978年6月1日,1981年12月4日
內政部/部長,林洋港,1981年12月5日,1984年5月31日
內政部/部長,吳伯雄,1984年6月1日,1988年7月25日
內政部/部長,許水德,1988年7月26日,1991年5月31日
內政部/部長,吳伯雄,1991年6月1日,1994年12月14日
內政部/部長,黃昆輝,1994年12月15日,1996年6月9日
內政部/部長,林豐正,1996年6月10日,1997年5月14日
內政部/部長,葉金鳳,1997年5月15日,1998年2月4日
內政部/部長,黃主文,1998年2月5日,2000年5月19日
內政部/部長,張博雅,2000年5月20日,2002年2月1日
內政部/部長,余政憲,2002年2月2日,2004年4月8日
內政部/部長,蘇嘉全,2004年4月9日,2006年1月24日
內政部/部長,李逸洋,2006年1月25日,2008年5月19日
內政部/部長,廖了以,2008年5月20日,2009年9月9日
內政部/部長,江宜樺,2009年9月10日,2012年2月5日
內政部/部長,李鴻源,2012年2月6日,2014年3月2日
內政部/部長,陳威仁,2014年3月3日,2016年5月19日
內政部/部長,葉俊榮,2016年5月20日,2018年7月15日
內政部/部長,徐國勇,2018年7月16日,
外交部/部長,王世傑,1948年6月1日,1948年12月26日
外交部/部長,吳鐵城,1948年12月27日,1949年3月20日
外交部/部長,傅秉常,1949年3月21日,1949年5月28日
外交部/部長,胡　適,1949年6月12日,1949年10月1日
外交部/部長,葉公超,1949年4月5日,1949年9月30日
外交部/部長,葉公超,1949年10月1日,1958年7月18日
外交部/部長,黃少谷,1958年7月19日,1960年6月12日
外交部/部長,沈昌煥,1960年6月13日,1966年5月31日
外交部/部長,魏道明,1966年6月1日,1971年3月30日
外交部/部長,周書楷,1971年3月31日,1972年5月31日
外交部/部長,沈昌煥,1972年6月1日,1978年12月20日
外交部/部長,蔣彥士,1978年12月21日,1979年12月18日
外交部/部長,朱撫松,1979年12月19日,1987年4月21日
外交部/部長,丁懋時,1987年4月22日,1988年7月19日
外交部/部長,連　戰,1988年7月20日,1990年5月31日
外交部/部長,錢　復,1990年6月1日,1996年6月9日
外交部/部長,章孝嚴,1996年6月10日,1997年10月19日
外交部/部長,胡志強,1997年10月20日,1999年11月29日
外交部/部長,程建人,1999年11月30日,2000年5月19日
外交部/部長,田弘茂,2000年5月20日,2002年1月31日
外交部/部長,簡又新,2002年2月1日,2004年4月15日
外交部/部長,陳唐山,2004年4月16日,2006年1月24日
外交部/部長,黃志芳,2006年1月25日,2008年5月5日
外交部/部長,楊子葆,2008年5月6日,2008年5月19日
外交部/部長,歐鴻鍊,2008年5月20日,2009年9月9日
外交部/部長,楊進添,2009年9月10日,2012年9月26日
外交部/部長,林永樂,2012年9月27日,2016年5月19日
外交部/部長,李大維,2016年5月20日,2018年2月25日
外交部/部長,吳釗燮,2018年2月26日,
國防部/部長,白崇禧,1946年5月23日,1948年6月2日
國防部/部長,何應欽,1948年6月3日,1948年12月23日
國防部/部長,徐永昌,1948年12月24日,1949年4月30日
國防部/部長,何應欽,1949年5月1日,1949年6月12日
國防部/部長,閻錫山,1949年6月13日,1950年1月31日
國防部/部長,顧祝同,1950年2月1日,1950年3月31日
國防部/部長,俞大維,1950年3月12日,1951年2月20日
國防部/部長,袁守謙,1950年8月25日,1951年2月28日
國防部/部長,郭寄嶠,1951年3月1日,1954年6月1日
國防部/部長,俞大維,1954年9月20日,1965年1月25日
國防部/部長,俞鴻鈞,1954年6月1日,1954年9月20日
國防部/部長,蔣經國,1965年1月25日,1969年6月30日
國防部/部長,黃　杰,1969年7月1日,1972年5月31日
國防部/部長,陳大慶,1972年6月1日,1973年7月30日
國防部/部長,高魁元,1973年7月31日,1981年11月19日
國防部/部長,宋長志,1981年12月1日,1986年6月30日
國防部/部長,汪道淵,1986年7月1日,1987年4月28日
國防部/部長,鄭為元,1987年4月29日,1989年12月4日
國防部/部長,郝柏村,1989年12月5日,1990年5月31日
國防部/部長,陳履安,1990年6月1日,1993年2月26日
國防部/部長,孫　震,1993年2月27日,1994年12月14日
國防部/部長,蔣仲苓,1994年12月15日,1999年1月31日
國防部/部長,唐　飛,1999年2月1日,2000年5月19日
國防部/部長,伍世文,2000年5月20日,2002年1月31日
國防部/部長,湯曜明,2002年2月1日,2004年5月19日
國防部/部長,李　傑,2004年5月20日,2007年5月19日
國防部/部長,李天羽,2007年5月20日,2008年2月24日
國防部/部長,蔡明憲,2008年2月25日,2008年5月19日
國防部/部長,陳肇敏,2008年5月20日,2009年9月9日
國防部/部長,高華柱,2009年9月10日,2013年7月31日
國防部/部長,楊念祖,2013年8月1日,2013年8月7日
國防部/部長,高廣圻,2013年8月6日,2013年8月7日
國防部/部長,嚴明,2013年8月8日,2015年1月29日
國防部/部長,高廣圻,2015年1月30日,2016年5月19日
國防部/部長,馮世寬,2016年5月20日,2018年2月25日
國防部/部長,嚴德發,2018年2月26日,
財政部/部長,王雲五,1948年6月1日,1948年11月14日
財政部/部長,徐　堪,1948年11月15日,1949年3月29日
財政部/部長,劉攻芸,1949年3月30日,1949年6月24日
財政部/部長,徐　堪,1949年6月25日,1949年10月3日
財政部/部長,關吉玉,1949年10月4日,1950年3月15日
財政部/部長,嚴家淦,1950年3月16日,1954年5月31日
財政部/部長,徐柏園,1954年6月1日,1958年3月25日
財政部/部長,嚴家淦,1958年3月26日,1963年12月15日
財政部/部長,陳慶瑜,1963年12月16日,1967年12月3日
財政部/部長,俞國華,1967年12月4日,1969年7月3日
財政部/部長,李國鼎,1969年7月4日,1976年6月10日
財政部/部長,費　驊,1976年6月11日,1978年5月31日
