職稱,姓名,到職,卸任,出生,性別
行政院/政務委員,鄭振文,1948年05月31日,1948年07月10日,,M
行政院/政務委員,雷震,1948年05月31日,1948年12月22日,1897年6月25日,M
行政院/政務委員,董顯光,1948年05月31日,1948年12月22日,1887年11月9日,M
行政院/政務委員,林可璣,1948年07月10日,1948年12月22日,,M
行政院/政務委員,何浩若,1948年10月05日,1948年12月22日,1899年3月16日,M
行政院/政務委員,劉靜遠,1948年07月10日,1948年12月22日,,M
行政院/政務委員,王徵,1948年06月15日,1948年10月05日,,M
行政院/政務委員,楊永浚,1948年05月31日,1948年07月10日,,M
行政院/政務委員,張群,1948年12月22日,1949年03月21日,1889年5月9日,M
行政院/政務委員,翁文灝,1948年12月22日,1949年03月21日,1889年7月26日,M
行政院/政務委員,張治中,1948年12月22日,1949年03月21日,1890年10月27日,M
行政院/政務委員,陳立夫,1948年12月22日,1949年03月21日,1900年8月21日,M
行政院/政務委員,朱家驊,1948年12月22日,1949年03月21日,1893年5月30日,M
行政院/政務委員,張厲生,1948年12月22日,1949年03月21日,1901年6月17日,M
行政院/政務委員,林可璣,1948年12月25日,1949年03月21日,,M
行政院/政務委員,張群,1949年03月21日,1949年06月12日,1889年5月9日,M
行政院/政務委員,莫德惠,1949年03月21日,1949年06月12日,1883年4月16日,M
行政院/政務委員,張治中,1949年03月21日,1949年06月12日,1890年10月27日,M
行政院/政務委員,朱家驊,1949年03月21日,1949年06月12日,1893年5月30日,M
行政院/政務委員,賀耀祖,1949年03月21日,1949年06月12日,1889年5月8日,M
行政院/政務委員,黃少谷,1949年06月12日,1950年03月10日,1901年7月24日,M
行政院/政務委員,萬鴻圖,1949年06月12日,1950年03月10日,1885年,M
行政院/政務委員,劉航琛,1950年01月27日,1950年03月10日,1896年,M
行政院/政務委員,張群,1949年06月12日,1950年03月10日,1889年5月9日,M
行政院/政務委員,吳鐵城,1949年06月12日,1950年03月10日,1888年3月9日,M
