職稱,姓名,到職,卸任,出生,性別
蒙藏委員會/委員長,崔垂言,1972年5月29日,1981年11月,,
蒙藏委員會/委員長,薛人仰,1981年11月,1984年5月,1913年11月15日,M
蒙藏委員會/委員長,董樹藩,1984年5月,1986年3月,,
蒙藏委員會/委員長,吳化鵬,1986年4月,1993年2月26日,,
蒙藏委員會/委員長,張駿逸,1993年2月27日,1994年12月14日,,
蒙藏委員會/委員長,李厚高,1994年12月15日,1997年8月31日,1926年10月21日,M
蒙藏委員會/委員長,高孔廉,1997年9月1日,2000年5月19日,1944年11月9日,M
蒙藏委員會/委員長,徐正光,2000年5月20日,2002年1月31日,1943年2月16日,M
蒙藏委員會/委員長,許志雄,2002年2月1日,2008年5月19日,,M
蒙藏委員會/委員長,高思博,2008年5月20日,2011年2月8日,,M
蒙藏委員會/委員長,羅瑩雪,2011年2月9日,2013年9月29日,1951年11月8日,F
蒙藏委員會/委員長,陳明仁,2013年9月30日,2013年11月5日,,
蒙藏委員會/委員長,蔡玉玲,2013年11月6日,2016年5月19日,1955年8月22日,F
蒙藏委員會/委員長,林美珠,2016年5月20日,2017年2月7日,1953年11月12日,F
蒙藏委員會/委員長,許璋瑤,2017年2月8日,2017年9月15日,1951年8月8日,M
金融監督管理委員會/主任委員,龔照勝,2004年7月1日,2006年5月11日,1955年3月29日,M
金融監督管理委員會/主任委員,施俊吉,2006年8月4日,2007年1月24日,1955年8月10日,M
金融監督管理委員會/主任委員,胡勝正,2007年1月25日,2008年6月30日,1940年8月5日,M
金融監督管理委員會/主任委員,陳樹,2008年7月1日,2008年11月30日,1954年3月10日,M
金融監督管理委員會/主任委員,陳冲,2008年12月1日,2010年5月16日,1949年10月3日,M
金融監督管理委員會/主任委員,陳裕璋,2010年5月17日,2013年7月28日,1955年9月18日,M
金融監督管理委員會/主任委員,曾銘宗,2013年7月29日,2016年1月31日,1959年1月22日,M
金融監督管理委員會/主任委員,王儷玲,2016年2月1日,2016年5月19日,,
金融監督管理委員會/主任委員,丁克華,2016年5月20日,2016年10月3日,1953年10月25日,M
金融監督管理委員會/主任委員,李瑞倉,2016年10月20日,2017年9月7日,,
金融監督管理委員會/主任委員,顧立雄,2017年9月8日,2020年5月19日,1958年10月31日,M
金融監督管理委員會/主任委員,黃天牧,2020年5月20日,2024年5月19日,,M
金融監督管理委員會/主任委員,彭金隆,2024年5月20日,,,
僑務委員會/委員長,陳樹人,1932年4月27日,1947年4月30日,1883年1月3日,M
僑務委員會/委員長,劉維熾,1947年5月1日,1948年12月27日,,M
僑務委員會/委員長,戴愧生,1948年12月28日,1950年5月18日,,
僑務委員會/委員長,葉公超,1950年5月19日,1952年4月15日,1904年10月20日,M
僑務委員會/委員長,鄭彥棻,1952年4月16日,1958年7月15日,1902年2月8日,M
僑務委員會/委員長,陳清文,1958年7月16日,1960年6月23日,1953年5月15日,M
僑務委員會/委員長,周書楷,1960年6月24日,1962年12月2日,1913年8月21日,M
僑務委員會/委員長,高信,1962年12月3日,1972年5月31日,,
僑務委員會/委員長,毛松年,1972年6月1日,1984年5月31日,,M
僑務委員會/委員長,曾廣順,1984年6月1日,1993年2月26日,,
僑務委員會/委員長,蔣孝嚴,1993年2月27日,1996年6月9日,1942年3月1日,M
僑務委員會/委員長,祝基瀅,1996年6月10日,1998年2月4日,,
僑務委員會/委員長,焦仁和,1998年2月5日,2000年5月19日,1948年11月11日,M
僑務委員會/委員長,張富美,2000年5月20日,2008年5月19日,1938年10月10日,F
僑務委員會/委員長,吳英毅,2008年5月20日,2013年7月31日,1943年1月15日,M
僑務委員會/委員長,陳士魁,2013年8月1日,2016年5月19日,1952年4月8日,M
僑務委員會/委員長,吳新興,2016年5月20日,2020年5月19日,,
僑務委員會/委員長,童振源,2020年5月20日,2023年1月30日,1969年12月7日,M
僑務委員會/委員長,徐佳青,2023年1月31日,,1967年10月22日,F
中華民國環境部/署長,簡又新(1946-),1987年8月22日,1991年5月31日,,
中華民國環境部/署長,趙少康,1991年6月1日,1992年11月15日,1950年5月6日,M
中華民國環境部/署長,陳龍吉,1992年11月16日,1992年11月20日,,
中華民國環境部/署長,張隆盛,1992年11月21日,1996年6月9日,1940年,
中華民國環境部/署長,蔡勳雄(1941-),1996年6月10日,2000年5月19日,,
中華民國環境部/署長,林俊義,2000年5月20日,2001年3月6日,1938年7月23日,M
中華民國環境部/署長,郝龍斌,2001年3月7日,2003年10月5日,1952年8月22日,M
中華民國環境部/署長,張祖恩,2003年10月6日,2005年4月24日,1951年,M
中華民國環境部/署長,蔡丁貴,2005年4月25日,2005年6月7日,1949年3月24日,M
中華民國環境部/署長,張國龍,2005年6月8日,2007年5月20日,1938年,M
中華民國環境部/署長,陳重信,2007年5月21日,2008年5月19日,1943年,M
中華民國環境部/署長,沈世宏,2008年5月20日,2014年3月2日,1949年6月19日,M
中華民國環境部/署長,魏國彥,2014年3月3日,2016年5月19日,1953年2月5日,M
中華民國環境部/署長,李應元,2016年5月20日,2018年12月3日,1953年3月16日,M
中華民國環境部/署長,蔡鴻德,2018年12月4日,2019年1月13日,,
中華民國環境部/署長,張子敬,2019年1月14日,2023年8月21日,,M
中華民國環境部/署長,薛富盛,2023年8月22日,2024年5月19日,1959年8月22日,M
中華民國環境部/署長,彭啟明,2024年5月20日,,1970年5月27日,M
海洋委員會海巡署/署長,姚高橋,2000年1月28日,2000年5月19日,,M
海洋委員會海巡署/署長,王郡,2000年5月20日,2004年5月19日,,M
海洋委員會海巡署/署長,許惠祐,2004年5月20日,2006年1月23日,1952年11月2日,M
海洋委員會海巡署/署長,王進旺,2006年1月24日,2014年12月7日,,
海洋委員會海巡署/署長,王崇儀,2014年12月8日,2016年5月19日,,
海洋委員會海巡署/署長,李仲威,2016年5月20日,2018年4月27日,1952年12月14日,M
海洋委員會海巡署/署長,李仲威,2018年4月28日,2019年2月13日,1952年12月14日,M
海洋委員會海巡署/署長,陳國恩,2019年2月19日,2020年9月30日,1956年3月10日,M
海洋委員會海巡署/署長,莊慶達,2020年10月1日,2020年12月31日,,
海洋委員會海巡署/署長,周美伍,2020年12月31日,,,
行政院國軍退除役官兵就業輔導委員會/主任委員,嚴家淦,1954年11月1日,1956年4月24日,1905年10月23日,M
行政院國軍退除役官兵就業輔導委員會/主任委員,蔣經國,1956年4月25日,1964年6月30日,1910年4月27日,M
行政院國軍退除役官兵就業輔導委員會/主任委員,趙聚鈺,1964年7月1日,1966年,,M
行政院國軍退除役官兵輔導委員會/主任委員,趙聚鈺,1966年,1981年6月7日,,M
行政院國軍退除役官兵輔導委員會/主任委員,鄭為元,1981年6月18日,1987年4月28日,1913年1月20日,M
行政院國軍退除役官兵輔導委員會/主任委員,張國英,1987年4月29日,1987年11月17日,1917年1月26日,M
行政院國軍退除役官兵輔導委員會/主任委員,許歷農,1987年11月18日,1993年2月26日,1919年4月4日,M
行政院國軍退除役官兵輔導委員會/主任委員,周世斌,1993年2月27日,1994年12月14日,,
行政院國軍退除役官兵輔導委員會/主任委員,楊亭雲,1994年12月15日,1999年1月31日,,
行政院國軍退除役官兵輔導委員會/主任委員,李楨林,1999年2月1日,2000年5月19日,1933年10月25日,
行政院國軍退除役官兵輔導委員會/主任委員,楊德智,2000年5月20日,2003年2月5日,,
行政院國軍退除役官兵輔導委員會/主任委員,鄧祖琳,2003年2月6日,2004年5月19日,,
行政院國軍退除役官兵輔導委員會/主任委員,高華柱,2004年5月20日,2007年1月31日,1946年10月2日,M
行政院國軍退除役官兵輔導委員會/主任委員,胡鎮埔,2007年2月1日,2008年5月19日,1948年8月14日,M
行政院國軍退除役官兵輔導委員會/主任委員,高華柱,2008年5月20日,2009年9月9日,1946年10月2日,M
行政院國軍退除役官兵輔導委員會/主任委員,曾金陵,2009年9月10日,2013年7月31日,,
行政院國軍退除役官兵輔導委員會/主任委員,董翔龍,2013年8月1日,2013年10月31日,1952年11月21日,M
國軍退除役官兵輔導委員會/主任委員,董翔龍,2013年11月1日,2016年5月19日,1952年11月21日,M
國軍退除役官兵輔導委員會/主任委員,李翔宙,2016年5月20日,2018年2月25日,1952年8月2日,M
國軍退除役官兵輔導委員會/主任委員,邱國正,2018年2月26日,2019年7月25日,1953年4月12日,M
國軍退除役官兵輔導委員會/主任委員,李文忠,2019年7月26日,2019年8月4日,1958年6月20日,M
國軍退除役官兵輔導委員會/主任委員,馮世寬,2019年8月5日,2024年5月19日,1945年11月25日,M
國軍退除役官兵輔導委員會/主任委員,嚴德發,2024年5月20日,,1952年11月14日,M
行政院原住民委員會/主任委員,華加志(TjaravakKadrangian),1996年6月1日,2000年5月19日,,
行政院原住民委員會/主任委員,尤哈尼·伊斯卡卡夫特(YohaniIsqaqavut),2000年5月20日,2002年2月1日,,
行政院原住民族委員會/主任委員,陳建年,2002年2月1日,2005年3月9日,1947年10月10日,M
行政院原住民族委員會/主任委員,瓦歷斯·貝林(WalisPerin),2005年3月10日,2007年5月20日,,
行政院原住民族委員會/主任委員,夷將·拔路兒(IcyangParod),2007年5月21日,2008年5月19日,,
行政院原住民族委員會/主任委員,章仁香,2008年5月20日,2009年9月9日,1953年6月27日,F
行政院原住民族委員會/主任委員,孫大川(PaelabangDanapan),2009年9月10日,2013年7月31日,,
行政院原住民族委員會/主任委員,林江義(MayawDongi),2013年8月1日,2014年3月25日,,
原住民族委員會/主任委員,林江義(MayawDongi),2014年3月26日,2016年5月19日,,
原住民族委員會/主任委員,夷將·拔路兒(IcyangParod),2016年5月20日,2024年5月19日,,
原住民族委員會/主任委員,曾智勇,2024年5月20日,,,
行政院客家委員會/主任委員,范光群,2001年6月14日,2002年1月31日,1939年3月16日,M
行政院客家委員會/主任委員,葉菊蘭,2002年2月1日,2004年5月19日,1949年2月13日,F
行政院客家委員會/主任委員,羅文嘉,2004年5月20日,2005年3月13日,1966年1月1日,M
行政院客家委員會/主任委員,李永得,2005年3月14日,2005年6月7日,1955年5月30日,M
行政院客家委員會/主任委員,李永得,2005年6月8日,2008年5月19日,1955年5月30日,M
行政院客家委員會/主任委員,黃玉振,2008年5月20日,2011年12月31日,1952年9月16日,M
客家委員會/主任委員,黃玉振,2012年1月1日,2014年7月7日,1952年9月16日,M
客家委員會/主任委員,劉慶中,2014年7月8日,2014年8月4日,,
客家委員會/主任委員,劉慶中,2014年8月5日,2016年1月31日,,
客家委員會/主任委員,鍾萬梅,2016年2月1日,2016年5月19日,,
客家委員會/主任委員,李永得,2016年5月20日,2020年5月19日,1955年5月30日,M
客家委員會/主任委員,楊長鎮,2020年5月20日,2024年5月19日,,
客家委員會/主任委員,古秀妃,2024年5月20日,,,
行政院公共工程委員會/主任委員,陳豫,1995年7月20日,1996年6月7日,,
行政院公共工程委員會/主任委員,歐晉德,1996年6月8日,1998年12月24日,1944年11月19日,M
行政院公共工程委員會/主任委員,李建中,1998年12月25日,1999年1月26日,,
行政院公共工程委員會/主任委員,蔡兆陽,1999年1月27日,2000年5月19日,,M
行政院公共工程委員會/主任委員,林能白,2000年5月20日,2002年1月31日,,M
行政院公共工程委員會/主任委員,郭瑤琪,2002年2月1日,2006年1月24日,1956年3月13日,F
行政院公共工程委員會/主任委員,吳澤成,2006年1月25日,2008年5月19日,1945年12月15日,M
行政院公共工程委員會/主任委員,范良銹,2008年5月20日,2011年3月31日,1946年8月15日,M
行政院公共工程委員會/主任委員,李鴻源,2011年4月1日,2012年2月4日,1956年6月21日,M
行政院公共工程委員會/主任委員,陳振川,2012年2月5日,2013年7月31日,1954年7月28日,M
行政院公共工程委員會/主任委員,顏久榮,2013年8月1日,2013年10月23日,,
行政院公共工程委員會/主任委員,陳希舜,2013年10月24日,2014年4月29日,,M
行政院公共工程委員會/主任委員,顏久榮,2014年4月30日,2014年6月30日,,
行政院公共工程委員會/主任委員,許俊逸,2014年7月1日,2016年5月19日,,M
行政院公共工程委員會/主任委員,吳宏謀,2016年5月20日,2017年11月22日,,
行政院公共工程委員會/主任委員,吳澤成,2017年11月23日,2024年5月19日,1945年12月15日,M
行政院公共工程委員會/主任委員,陳金德,2024年5月20日,,1961年9月26日,M
中央銀行/總裁,宋子文,1928年2月1932,1931年12月1933,1891年12月4日,M
中央銀行/總裁,孔祥熙,1933年4月,1945年7月,1881年9月11日,M
中央銀行/總裁,俞鴻鈞,1945年7月,1946年2月,1898年1月4日,M
中央銀行/總裁,貝祖貽,1946年3月,1947年2月,,M
中央銀行/總裁,張嘉璈,1947年3月,1948年5月,,
中央銀行/總裁,俞鴻鈞,1948年5月,1949年1月,1898年1月4日,M
中央銀行/總裁,劉攻芸,1949年1月,1949年6月,,M
中央銀行/總裁,徐堪,1949年6月,1949年10月,1888年1月1日,M
中央銀行/總裁,俞鴻鈞,1950年1月,1960年6月1日,1898年1月4日,M
中央銀行/總裁,徐柏園,1960年7月,1969年6月,1902年2月8日,M
中央銀行/總裁,俞國華,1969年6月,1984年5月,1914年1月10日,M
中央銀行/總裁,張繼正,1984年5月,1989年6月,1918年12月7日,M
中央銀行/總裁,謝森中,1989年6月1日,1994年5月31日,1919年11月13日,M
中央銀行/總裁,梁國樹,1994年6月1日,1995年3月19日,1930年12月12日,M
中央銀行/總裁,許遠東,1995年3月20日,1998年2月16日,1927年5月22日,M
中央銀行/總裁,彭淮南,1998年2月25日,2018年2月24日,1939年1月2日,M
中央銀行/總裁,楊金龍,2018年2月25日,,1953年6月5日,M
國民政府主計處/主計長,陳其采,1931年4月,1946年10月,1880年10月21日,M
國民政府主計處/主計長,徐堪,1946年10月,1948年5月,1888年1月1日,M
主計部/主計長,徐堪,1948年5月,1948年11月,1888年1月1日,M
主計部/主計長,龐松舟,1948年11月,1949年3月,,
行政院主計處/主計長,龐松舟,1949年3月,1949年12月,,
行政院主計處/主計長,王燿,1949年12月,1950年3月,,
行政院主計處/主計長,陳良,1950年3月,1950年8月,1896年9月12日,M
行政院主計處/主計長,龐松舟,1950年8月,1958年7月,,
行政院主計處/主計長,陳慶瑜,1958年7月,1963年3月,1899年,M
行政院主計處/主計長,張導民,1963年3月,1969年1月,,
行政院主計處/主計長,周宏濤,1969年1月,1978年6月,1916年12月14日,M
行政院主計處/主計長,鍾時益,1978年6月,1987年1月11日,1914年10月6日,
行政院主計處/主計長,于建民(?–2023),1987年1月12日,1993年2月26日,,
行政院主計處/主計長,汪錕,1993年2月27日,1996年6月9日,,
行政院主計處/主計長,韋端,1996年6月10日,2000年5月19日,1949年,M
行政院主計處/主計長,林全,2000年5月20日,2002年12月1日,1951年12月13日,M
行政院主計處/主計長,劉三錡,2002年12月2日,2004年5月19日,,
行政院主計處/主計長,許璋瑤,2004年5月20日,2008年5月19日,1951年8月8日,M
行政院主計處/主計長,石素梅,2008年5月20日,2012年2月5日,1952年7月20日,F
行政院主計總處/主計長,石素梅,2012年2月6日,2016年5月19日,1952年7月20日,F
行政院主計總處/主計長,朱澤民,2016年5月20日,2024年5月19日,,
行政院主計總處/主計長,陳淑姿,2024年5月20日,,,
行政院人事行政局//局長,王正誼,1967年9月16日,1972年5月31日,,M
行政院人事行政局//局長,陳桂華,1972年6月1日,1984年9月19日,,
行政院人事行政局//局長,卜達海,1984年9月20日,1993年2月26日,,
行政院人事行政局//局長,陳庚金,1993年2月27日,1997年8月31日,1939年2月2日,M
行政院人事行政局//局長,魏啟林,1997年9月1日,1999年6月14日,,
行政院人事行政局//局長,張哲琛,1999年6月15日,2000年5月19日,1945年5月14日,M
行政院人事行政局//局長,朱武獻,2000年5月20日,2002年1月31日,1950年6月10日,M
行政院人事行政局//局長,李逸洋,2002年2月1日,2005年1月31日,1947年12月16日,M
行政院人事行政局//局長,張俊彥,2005年2月1日,2006年1月24日,1937年10月12日,M
行政院人事行政局//局長,周弘憲,2006年1月25日,2008年5月19日,1953年11月23日,M
行政院人事行政局//局長,陳清秀,2008年5月20日,2009年9月9日,,M
行政院人事行政局//局長,吳泰成,2009年9月10日,2012年2月5日,,M
行政院人事行政總處/人事長,吳泰成,2012年2月6日,2012年3月27日,,M
行政院人事行政總處/人事長,黃富源,2012年3月28日,2016年5月19日,,
行政院人事行政總處/人事長,施能傑,2016年5月20日,2022年2月10日,,M
行政院人事行政總處/人事長,蘇俊榮,2022年2月11日,,,
國立故宮博物院/院長,李煜瀛,1925年9月29日,1926年3月18日,1881年5月29日,M
國立故宮博物院/院長,盧永祥,1926年3月,1926年7月,,
國立故宮博物院/院長,杜錫珪,1926年7月,1926年9月,1875年11月12日,M
國立故宮博物院/院長,王士珍,1927年10月,1928年6月20日,1861年8月19日,M
國立故宮博物院/院長,易培基,1928年6月21日,1933年10月,1880年2月28日,M
國立故宮博物院/院長,馬衡,1933年7月,1934年5月7日,1881年6月20日,M
國立故宮博物院/院長,馬衡,1933年10月,1949年8月,1881年6月20日,M
國立故宮博物院/院長,傅斯年,1933年4月,1934年7月,1896年3月26日,M
國立故宮博物院/院長,李濟,1934年7月,1949年,1896年7月12日,M
國立故宮博物院/院長,杭立武,1949年9月,1956年6月,1903年1月26日,M
國立故宮博物院/院長,孔德成,1956年7月,1964年4月,1920年2月23日,M
國立故宮博物院/院長,何聯窐,1964年5月,1965年8月,,
行政院原子能委員會/主任委員,張其昀,1955年6月2日,1958年7月,,M
行政院原子能委員會/主任委員,梅貽琦,1958年7月,1962年5月19日,1889年12月29日,M
行政院原子能委員會/主任委員,李熙謀,1962年6月7日,1963年2月27日,1896年10月11日,M
行政院原子能委員會/主任委員,黃季陸,1963年2月28日,1966年4月19日,1899年3月2日,M
行政院原子能委員會/主任委員,閻振興,1966年4月20日,1971年12月5日,1912年7月10日,M
行政院原子能委員會/主任委員,錢思亮,1971年12月6日,1981年7月9日,1908年1月9日,M
行政院原子能委員會/主任委員,閻振興,1981年7月10日,1990年6月1日,1912年7月10日,M
行政院原子能委員會/主任委員,許翼雲,1990年6月2日,1996年6月9日,,
行政院原子能委員會/主任委員,胡錦標,1996年6月10日,2000年5月19日,,M
行政院原子能委員會/主任委員,夏德鈺,2000年5月20日,2001年3月6日,,
行政院原子能委員會/主任委員,胡錦標,2001年3月7日,2002年1月31日,,M
行政院原子能委員會/主任委員,歐陽敏盛,2002年2月1日,2007年5月20日,1949年1月25日,M
行政院原子能委員會/主任委員,蘇獻章,2007年5月21日,2008年5月19日,,
行政院原子能委員會/主任委員,蔡春鴻,2008年5月20日,2016年1月31日,1950年3月11日,M
行政院原子能委員會/主任委員,周源卿,2016年2月1日,2016年5月19日,,
行政院原子能委員會/主任委員,謝曉星,2016年5月20日,2023年1月10日,1950年12月8日,M
行政院原子能委員會/主任委員,張靜文,2023年1月11日,2023年1月30日,,
行政院原子能委員會/主任委員,張靜文,2023年1月31日,2023年9月26日,,
核能安全委員會/主任委員,陳東陽,2023年9月27日,,,
中央選舉委員會/主任委員,賴浩敏,2009年11月4日,2010年10月12日,1939年1月2日,M
中央選舉委員會/主任委員,劉義周,2010年10月13日,2010年11月14日,,M
中央選舉委員會/主任委員,張博雅,2010年11月15日,2013年11月3日,1942年10月5日,F
中央選舉委員會/主任委員,林慈玲,2013年11月4日,2013年12月3日,,
中央選舉委員會/主任委員,張博雅,2013年12月4日,2014年7月31日,1942年10月5日,F
中央選舉委員會/主任委員,劉義周,2014年8月1日,2015年1月28日,,M
中央選舉委員會/主任委員,劉義周,2015年1月29日,2017年11月3日,,M
中央選舉委員會/主任委員,林慈玲,2017年11月4日,2017年11月20日,,
中央選舉委員會/主任委員,陳英鈐,2017年11月21日,2018年12月2日,,M
中央選舉委員會/主任委員,陳朝建,2018年12月3日,2019年6月2日,,
中央選舉委員會/主任委員,李進勇,2019年6月3日,2021年11月3日,1951年8月1日,M
中央選舉委員會/主任委員,李進勇,2021年11月4日,,1951年8月1日,M
公平交易委員會/主任委員,王志剛,1992年1月27日,1995年1月26日,1942年9月7日,M
公平交易委員會/主任委員,王志剛,1995年1月27日,1996年6月9日,1942年9月7日,M
公平交易委員會/主任委員,趙揚清,1996年6月10日,1998年1月26日,,
公平交易委員會/主任委員,趙揚清,1998年1月27日,2001年1月26日,,
公平交易委員會/主任委員,黃宗樂,2001年1月27日,2004年1月26日,1942年5月5日,M
公平交易委員會/主任委員,黃宗樂,2004年1月27日,2007年1月26日,1942年5月5日,M
公平交易委員會/主任委員,余朝權,2007年1月27日,2007年1月31日,,
公平交易委員會/主任委員,湯金全,2007年2月1日,2009年7月31日,,
公平交易委員會/主任委員,吳秀明,2009年8月1日,2010年1月31日,1960年6月2日,M
公平交易委員會/主任委員,吳秀明,2010年2月1日,2013年1月31日,1960年6月2日,M
公平交易委員會/主任委員,吳秀明,2013年2月1日,2017年1月31日,1960年6月2日,M
公平交易委員會/主任委員,黃美瑛,2017年2月1日,2021年1月31日,,
公平交易委員會/主任委員,李鎂,2021年2月1日,,,
行政院/院長,翁文灝,1948年5月29日,1948年12月22日,1889年7月26日,M
行政院/院長,孫科,1948年12月23日,1949年3月23日,1891年10月21日,M
行政院/院長,何應欽,1949年3月24日,1949年6月12日,1890年4月2日,M
行政院/院長,閻錫山,1949年6月13日,1950年3月14日,1883年8月8日,M
行政院/院長,陳誠,1950年3月15日,1954年5月31日,1897年1月4日,M
行政院/院長,俞鴻鈞,1954年6月1日,1958年7月14日,1898年1月4日,M
行政院/院長,陳誠,1958年7月15日,1963年12月16日,1897年1月4日,M
行政院/院長,王雲五,1963年7月1日,1963年12月15日,1888年7月9日,M
行政院/院長,嚴家淦,1963年12月16日,1972年5月31日,1905年10月23日,M
行政院/院長,蔣經國,1972年6月1日,1975年4月4日,1910年4月27日,M
行政院/院長,蔣經國,1975年4月5日,1978年5月19日,1910年4月27日,M
行政院/院長,徐慶鐘,1978年5月20日,1978年5月31日,1907年7月19日,M
行政院/院長,孫運璿,1978年6月1日,1984年6月1日,1913年11月11日,M
行政院/院長,邱創煥,1984年2月24日,1984年5月31日,1925年7月25日,M
行政院/院長,俞國華,1984年6月1日,1988年1月12日,1914年1月10日,M
行政院/院長,俞國華,1988年1月13日,1989年5月31日,1914年1月10日,M
行政院/院長,李煥,1989年6月1日,1990年5月31日,1917年9月24日,M
行政院/院長,郝柏村,1990年6月1日,1993年2月26日,1919年7月13日,M
行政院/院長,連戰,1993年2月27日,1997年8月31日,1936年8月27日,M
行政院/院長,蕭萬長,1997年9月1日,2000年5月19日,1939年1月3日,M
行政院/院長,唐飛,2000年5月20日,2000年10月5日,,
行政院/院長,張俊雄,2000年10月6日,2002年1月31日,1938年3月23日,M
行政院/院長,游錫堃,2002年2月1日,2005年1月31日,1948年4月25日,M
行政院/院長,謝長廷,2005年2月1日,2006年1月24日,1946年5月18日,M
行政院/院長,蘇貞昌,2006年1月25日,2007年5月20日,1947年7月28日,M
行政院/院長,張俊雄,2007年5月21日,2008年5月19日,1938年3月23日,M
行政院/院長,劉兆玄,2008年5月20日,2009年9月9日,1943年5月10日,M
行政院/院長,吳敦義,2009年9月10日,2012年2月5日,1948年1月30日,M
行政院/院長,陳冲,2012年2月6日,2013年2月17日,1949年10月3日,M
行政院/院長,江宜樺,2013年2月18日,2014年12月7日,1960年11月18日,M
行政院/院長,毛治國,2014年12月8日,2016年1月31日,1948年10月4日,M
行政院/院長,張善政,2016年2月1日,2016年5月19日,1954年6月24日,M
行政院/院長,林全,2016年5月20日,2017年9月7日,1951年12月13日,M
行政院/院長,賴清德,2017年9月8日,2019年1月13日,1959年10月6日,M
行政院/院長,蘇貞昌,2019年1月14日,2023年1月30日,1947年7月28日,M
行政院/院長,陳建仁,2023年1月31日,2024年5月19日,1951年6月6日,M
行政院/院長,卓榮泰,2024年5月20日,,1959年1月22日,M
行政院/副院長,顧孟餘,1948年5月31日,1948年6月21日,1888年,M
行政院/副院長,張厲生,1948年6月22日,1948年12月22日,1901年6月17日,M
行政院/副院長,吳鐵城,1948年12月23日,1949年3月23日,1888年3月9日,M
行政院/副院長,賈景德,1949年3月24日,1949年6月12日,1880年,M
行政院/副院長,朱家驊,1949年6月13日,1950年3月14日,1893年5月30日,M
行政院/副院長,張厲生,1950年3月15日,1954年5月31日,1901年6月17日,M
行政院/副院長,黃少谷,1954年6月1日,1958年7月14日,1901年7月24日,M
行政院/副院長,王雲五,1958年7月15日,1963年12月15日,1888年7月9日,M
行政院/副院長,余井塘,1963年12月16日,1966年5月31日,1896年,M
行政院/副院長,黃少谷,1966年6月1日,1969年6月30日,1901年7月24日,M
行政院/副院長,蔣經國,1969年7月1日,1972年5月31日,1910年4月27日,M
行政院/副院長,徐慶鐘,1972年6月1日,1981年11月30日,1907年7月19日,M
行政院/副院長,邱創煥,1981年12月1日,1984年5月31日,1925年7月25日,M
行政院/副院長,林洋港,1984年6月1日,1987年4月30日,1927年6月10日,M
行政院/副院長,連戰,1987年5月1日,1988年7月21日,1936年8月27日,M
行政院/副院長,施啟揚,1988年7月22日,1993年2月26日,1935年5月5日,M
行政院/副院長,徐立德,1993年2月27日,1997年8月31日,1931年8月6日,M
行政院/副院長,蔣孝嚴,1997年9月1日,1997年12月10日,1942年3月1日,M
行政院/副院長,劉兆玄,1997年12月11日,2000年5月19日,1943年5月10日,M
行政院/副院長,游錫堃,2000年5月20日,2000年7月31日,1948年4月25日,M
行政院/副院長,張俊雄,2000年8月1日,2000年10月5日,1938年3月23日,M
行政院/副院長,賴英照,2000年10月6日,2002年1月31日,1946年8月24日,M
行政院/副院長,林信義,2002年2月1日,2004年5月19日,1946年12月2日,M
行政院/副院長,葉菊蘭,2004年5月20日,2005年1月31日,1949年2月13日,F
行政院/副院長,吳榮義,2005年2月1日,2006年1月24日,1939年12月15日,M
行政院/副院長,蔡英文,2006年1月25日,2007年5月20日,1956年8月31日,F
行政院/副院長,邱義仁,2007年5月21日,2008年5月6日,1950年5月9日,M
行政院/副院長,邱正雄,2008年5月20日,2009年9月9日,1942年2月19日,M
行政院/副院長,朱立倫,2009年9月10日,2010年5月16日,1961年6月7日,M
行政院/副院長,陳冲,2010年5月17日,2012年2月5日,1949年10月3日,M
行政院/副院長,江宜樺,2012年2月6日,2013年2月17日,1960年11月18日,M
行政院/副院長,毛治國,2013年2月18日,2014年12月7日,1948年10月4日,M
行政院/副院長,張善政,2014年12月8日,2016年1月31日,1954年6月24日,M
行政院/副院長,杜紫軍,2016年2月1日,2016年5月19日,1959年10月23日,M
行政院/副院長,林錫耀,2016年5月20日,2017年9月7日,1961年12月25日,M
行政院/副院長,施俊吉,2017年9月8日,2019年1月13日,1955年8月10日,M
行政院/副院長,陳其邁,2019年1月14日,2020年6月19日,1964年12月23日,M
行政院/副院長,沈榮津,2020年6月20日,2023年1月30日,1951年8月27日,M
行政院/副院長,鄭文燦,2023年1月31日,2024年5月19日,1967年7月6日,M
行政院/副院長,鄭麗君,2024年5月20日,,1969年6月19日,F
